unique_event_ID,location_name,location_name_ar,geo_longitude,geo_latitude,geo_accuracy,date_time,event_summary,event_summary_ar,type_of_violation,weapons_used,sources,sources_ar,embedded_videos,youtube_id_video,url_links,photos,files,number_1: *RENAME*,number_2: *RENAME*,number_3: *RENAME*,number_4: *RENAME*,number_5: *RENAME*,tag_1: *RENAME*,tag_2: *RENAME*,tag_3: *RENAME*,tag_4: *RENAME*,tag_5: *RENAME*,boolean_1: *RENAME*,boolean_2: *RENAME*,boolean_3: *RENAME*,boolean_4: *RENAME*,boolean_5: *RENAME*,Column,Column2,Column3,Column4,media_available,COMMENTS / QUERIES
CW_1044,Jobar,جوبر,36.336808,33.531162,APPROXIMATE,08/21/13 12:00 AM,"The video shows children and adults victims as a result of a chemical attack in Jobar, Damascus.",يظهر الفيديو ضحايا أطفال، وشبان بسبب تعرضعم للغازات السامة نتيجة القصف الكيماوي,Use of illegal weapons,,"Hamouda Syria, citizen journalist in Jobar",مراسل ميداني حمودة سوريا,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/T000000127.mp4,,https://www.youtube.com/user/princesyria100/,,,,,,,,,,,,,,,,,,,,,,,
CW_1045,Jobar,جوبر,36.336808,33.531162,APPROXIMATE,08/21/13 12:00 AM,"The video shows children and adults victims of the chemical attack in Jobar, Damascus Countryside",يظهر الفيديو ضحايا أطفال، وشبان بسبب تعرضعم للغازات السامة نتيجة القصف الكيماوي على جوبر,Use of illegal weapons,,"Hamouda Syria, citizen journalist in Jobar",مراسل ميداني حمودة سوريا,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/T000000129.mp4,,https://www.youtube.com/user/princesyria100/,,,,,,,,,,,,,,,,,,,,,,,
CW_1046,Jobar,جوبر,36.336808,33.531162,APPROXIMATE,08/21/13 12:00 AM,"The video shows children and adults victims of the chemical attack in Jobar, Damascus Countryside",يظهر الفيديو ضحايا أطفال، وشبان بسبب تعرضعم للغازات السامة نتيجة القصف الكيماوي على جوبر,Use of illegal weapons,,"HAMMORIAFOREVER, citizen journalist from the united media offices in Eastern Ghouta",مراسل من اتحاد المكاتب الإعلامية في الغوطة الشرقية,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/T000000130.mp4,,https://www.youtube.com/user/HAMMORIAFOREVER/,,,,,,,,,,,,,,,,,,,,,,,
CW_1130,Jobar,جوبر,36.336808,33.531162,APPROXIMATE,08/21/13 12:00 AM,The video shows an infant victim of a chemical attack being treated and shows adult victims of the chemical attack.,حالات اختناق لأطفال نتيجة تعرضهم للإصابة بالغاز الكيماوي,Use of illegal weapons,,"HAMMORIAFOREVER, citizen journalist from the united media offices in Eastern Ghouta",مراسل من اتحاد المكاتب الإعلامية في الغوطة الشرقية,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/T000000128.mp4,,https://www.youtube.com/user/HAMMORIAFOREVER/,,,,,,,,,,,,,,,,,,,,,,,
CW_1047,Kafar Batna,كفر بطنا,36.373479,33.514295,APPROXIMATE,08/21/13 12:00 AM,,مصابين نتيجة القصف الكيماوي على عين ترما و زملكا,Use of illegal weapons,,Kafar Batna Coordinating Committee,المكتب الإعلامي في تنسيقية كفر بطنا,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/%D8%B4%D9%87%D8%AF%D8%A7%D8%A1%20%D9%88%D9%85%D8%B5%D8%A7%D8%A8%D9%8A%D9%86%20%D9%86%D8%AA%D9%8A%D8%AC%D8%A9%20%D9%82%D8%B5%D9%81%20%D8%A7%D9%84%D9%86%D8%B8%D8%A7%D9%85%20%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A%20%D8%A8%D8%A7%D9%84%D8%B3%D9%84%D8%A7%D8%AD%20%D8%A7%D9%84%D9%83%D9%8A%D9%85%D8%A7%D9%88%D9%8A%20%D8%B9%D9%84%D9%89%20%D8%B9%D9%8A%D9%86%20%D8%AA%D8%B1%D9%85%D8%A7%20%D9%88%D8%B2%D9%85%D9%84%D9%83%D8%A7-gzW5tKCXrqg.mp4,,https://www.youtube.com/user/syriafredoom,,,,,,,,,,,,,,,,,,,,,,,
CW_1048,Kafar Batna ,كفر بطنا,36.373479,33.514295,APPROXIMATE,08/21/13 12:00 AM,The video shows a child who is infected by a chemical gas attack and he is being treated.,محاولة إسعاف طفل أصيب نتيجة القصف الكيماوي,Use of illegal weapons,,Kafar Batna Coordinating Committee,المكتب الإعلامي في تنسيقية كفر بطنا,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/T000000149.mp4,,https://www.youtube.com/user/syriafredoom/,,,,,,,,,,,,,,,,,,,,,,,
CW_1049,Mleiha,مليحة,36.369338,33.48724,APPROXIMATE,08/21/13 12:00 AM,Witness to the chemical attack happened in Damascus,شاهد على القصف الكيماوي في دمشق,Use of illegal weapons,,Medical Office in Mleiha,المكتب الطبي لبلدة المليحة,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/T000000177.mp4,,https://www.youtube.com/user/MalihaMedical/,,,,,,,,,,,,,,,,,,,,,,,
CW_1050,Mleiha,مليحة,36.369338,33.48724,APPROXIMATE,08/21/13 12:00 AM,,اسعاف المصابين بالغازات الكيماوية من زملكا وعين ترما,Use of illegal weapons,,Medical Office in Mleiha,المكتب الطبي لبلدة المليحة,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/T000000178.mp4,,https://www.youtube.com/user/MalihaMedical/,,,,,,,,,,,,,,,,,,,,,,,
CW_1051,Mleiha,مليحة,36.369338,33.48724,APPROXIMATE,08/21/13 12:00 AM,,يظهر الفيديو طفل مصاب بالكيماوي من مدينة سقبا ومصابين آخرين رجال ونساء,Use of illegal weapons,,Medical Office in Mleiha,المكتب الطبي لبلدة المليحة,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/T000000179.mp4,,https://www.youtube.com/user/MalihaMedical/,,,,,,,,,,,,,,,,,,,,,,,
CW_1052,Muadamiyat al-Sham,معضمية الشام,36.193042,33.461233,APPROXIMATE,08/22/13 12:00 AM,,شهادة الطبيب محمد ابو القاسم حول مجزرة الكيميائي مع الناشط مراد الشامي,Use of illegal weapons,,Muadamiyat al-Sham Media Center,المكتب الإعلامي في معضمية الشام,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/%D9%85%D8%B9%D8%B6%D9%85%D9%8A%D8%A9%20%D8%A7%D9%84%D8%B4%D8%A7%D9%85%20%D8%B4%D9%87%D8%A7%D8%AF%D8%A9%20%D8%A7%D9%84%D8%B7%D8%A8%D9%8A%D8%A8%20%D9%85%D8%AD%D9%85%D8%AF%20%D8%A7%D8%A8%D9%88%20%D8%A7%D9%84%D9%82%D8%A7%D8%B3%D9%85%20%D8%AD%D9%88%D9%84%20%D9%85%D8%AC%D8%B2%D8%B1%D8%A9%20%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A6%D9%8A%20%D9%85%D8%B9%20%D8%A7%D9%84%D9%86%D8%A7%D8%B4%D8%B7%20%D9%85%D8%B1%D8%A7%D8%AF%20%D8%A7%D9%84%D8%B4%D8%A7%D9%85%D9%8A%2022%208%202013-ORyxfZnE7I8.mp4,,https://www.youtube.com/channel/UCdaVfJ7B4oOQeYiTB7Zb9Pg,,,,,,,,,,,,,,,,,,,,,,,
CW_1053,Muadamiyat al-Sham,معضمية الشام,36.193042,33.461233,APPROXIMATE,08/22/13 12:00 AM,,طفلة لا تزال تحت تأثير الاصابة بالغازات السامة,Use of illegal weapons,,Muadamiyat al-Sham Media Center,المكتب الإعلامي في معضمية الشام,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/%D9%85%D8%B9%D8%B6%D9%85%D9%8A%D8%A9%20%D8%A7%D9%84%D8%B4%D8%A7%D9%85%20%D8%B7%D9%81%D9%84%D8%A9%20%D9%84%D8%A7%20%D8%B2%D8%A7%D9%84%D8%AA%20%D9%85%D8%AA%D8%A3%D8%AB%D8%B1%D8%A9%20%D8%A8%D8%A7%D9%84%D8%BA%D8%A7%D8%B2%D8%A7%D8%AA%20%D8%A7%D9%84%D8%B3%D8%A7%D9%85%D8%A9%20%D8%A7%D9%84%D8%AA%D9%8A%20%D9%82%D8%B5%D9%81%20%D8%A8%D9%87%D8%A7%20%D8%A7%D9%84%D9%85%D8%AF%D9%8A%D9%86%D8%A9%2022%208%202013-dvajOesacHs.mp4,,https://www.youtube.com/channel/UCdaVfJ7B4oOQeYiTB7Zb9Pg,,,,,,,,,,,,,,,,,,,,,,,
CW_1054,Muadamiyat al-Sham,معضمية الشام,36.193042,33.461233,APPROXIMATE,08/21/13 12:00 AM,,ضحايا القصف الكيماوي,Use of illegal weapons,,Muadamiyat al-Sham Media Center,المكتب الإعلامي في معضمية الشام,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/%D9%85%D8%B9%D8%B6%D9%85%D9%8A%D8%A9%20%D8%A7%D9%84%D8%B4%D8%A7%D9%85%20%D9%81%D9%8A%D8%AF%D9%8A%D9%88%20%D9%84%D9%85%20%D9%8A%D8%AA%D9%85%20%D9%86%D8%B4%D8%B1%D9%87%20%D9%84%D9%85%D8%AC%D8%B2%D8%B1%D8%A9%20%D8%A7%D9%84%D9%83%D9%8A%D9%85%D8%A7%D9%88%D9%8A-VEVgDBYscMQ.mp4,,https://www.youtube.com/channel/UCdaVfJ7B4oOQeYiTB7Zb9Pg,,,,,,,,,,,,,,,,,,,,,,,
CW_1055,Muadamiyat al-Sham,معضمية الشام,36.193042,33.461233,APPROXIMATE,08/21/13 12:00 AM,,ضحايا القصف الكيماوي,Use of illegal weapons,,Muadamiyat al-Sham Media Center,المكتب الإعلامي في معضمية الشام,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/%D9%85%D8%B9%D8%B6%D9%85%D9%8A%D8%A9%20%D8%A7%D9%84%D8%B4%D8%A7%D9%85%20%D9%81%D9%8A%D8%AF%D9%8A%D9%88%20%D9%84%D9%85%20%D9%8A%D8%AA%D9%85%20%D9%86%D8%B4%D8%B1%D9%87%20%D9%84%D9%85%D8%AC%D8%B2%D8%B1%D8%A9%20%D8%A7%D9%84%D9%83%D9%8A%D9%85%D8%A7%D9%88%D9%8A-YbGdz5e79Q8.mp4,,https://www.youtube.com/channel/UCdaVfJ7B4oOQeYiTB7Zb9Pg,,,,,,,,,,,,,,,,,,,,,,,
CW_1056,Muadamiyat al-Sham,معضمية الشام,36.193042,33.461233,APPROXIMATE,08/21/13 12:00 AM,,الاصابات ضمن المدنيين جراء القصف الكيماوي,Use of illegal weapons,,Muadamiyat al-Sham Media Center,المكتب الإعلامي في معضمية الشام,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/%D9%85%D8%B9%D8%B6%D9%85%D9%8A%D8%A9%20%D8%A7%D9%84%D8%B4%D8%A7%D9%85%20%D9%85%D8%B2%D9%8A%D8%AF%D8%A7%20%D9%85%D9%86%20%D8%A7%D9%84%D8%A7%D8%B5%D8%A7%D8%A8%D8%A7%D8%AA%20%D9%81%D9%8A%20%D8%B5%D9%81%D9%88%D9%81%20%D8%A7%D9%84%D9%85%D8%AF%D9%86%D9%8A%D9%86%20%D8%AC%D8%B1%D8%A7%D8%A1%20%D8%A7%D9%84%D9%82%D8%B5%D9%81%20%D8%A8%D8%A7%D9%84%D9%85%D9%88%D8%A7%D8%AF%20%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A6%D9%8A%D8%A9%2021%208%202013-r_C0eZSGMXY.mp4,,https://www.youtube.com/channel/UCdaVfJ7B4oOQeYiTB7Zb9Pg,,,,,,,,,,,,,,,,,,,,,,,
CW_1057,Muadamiyat al-Sham,معضمية الشام,36.193042,33.461233,APPROXIMATE,08/21/13 12:00 AM,,اعراض الاصابات بالغاز السام,Use of illegal weapons,,Muadamiyah Popular Council,المجلس المحلي معضمية الشام,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/%D9%85%D8%B9%D8%B6%D9%85%D9%8A%D8%A9%20%D8%A7%D9%84%D8%B4%D8%A7%D9%85%20%D9%85%D9%85%D9%8A%D8%B2%20%D8%A2%D8%AB%D8%A7%D8%B1%20%D8%A7%D9%84%D9%82%D8%B5%D9%81%20%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A6%D9%8A%20%D8%B9%D9%84%D9%89%20%D8%A7%D9%84%D9%85%D8%AF%D9%86%D9%8A%D9%8A%D9%86%20%D8%AF%D9%82%D8%A9%20%D8%B9%D8%A7%D9%84%D9%8A%D8%A9%20%D8%AC1-xIfQ_X2pfZg.mp4,,https://www.youtube.com/user/wassemo87,,,,,,,,,,,,,,,,,,,,,,,
CW_1058,Muadamiyat al-Sham,معضمية الشام,36.193042,33.461233,APPROXIMATE,08/21/13 12:00 AM,,الضحايا من الاطفال و الرجال نتيجة الغازات السامة,Use of illegal weapons,,Muadamiyah Popular Council,المجلس المحلي معضمية الشام,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/%D9%85%D8%B9%D8%B6%D9%85%D9%8A%D8%A9%20%D8%A7%D9%84%D8%B4%D8%A7%D9%85%20%D9%87%D8%A7%D8%A7%D8%A7%D9%85%20%D8%A2%D8%AB%D8%A7%D8%B1%20%D8%A7%D9%84%D9%85%D9%88%D8%A7%D8%AF%20%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A6%D9%8A%D8%A9%20%D8%A7%D9%84%D8%AA%D9%8A%20%D9%82%D8%B5%D9%81%D8%AA%20%D8%A8%D9%87%D8%A7%20%D8%A7%D9%84%D9%85%D8%AF%D9%8A%D9%86%D8%A9%20%D8%AF%D9%82%D8%A9%20%D8%B9%D8%A7%D9%84%D9%8A%D8%A9%20%D8%AC2-TRaK0GJN0NQ.mp4.part,,https://www.youtube.com/user/wassemo87,,,,,,,,,,,,,,,,,,,,,,,
CW_1059,Muadamiyat al-Sham,معضمية الشام,36.193042,33.461233,APPROXIMATE,08/21/13 12:00 AM,,ضحايا مدنيين جراء القصف الكيماوي,Use of illegal weapons,,Muadamiyah Popular Council,المجلس المحلي معضمية الشام,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/%D9%85%D8%B9%D8%B6%D9%85%D9%8A%D8%A9%20%D8%A7%D9%84%D8%B4%D8%A7%D9%85%20%D9%87%D8%A7%D9%85%20%D8%A2%D8%AB%D8%A7%D8%B1%20%D8%A7%D9%84%D9%82%D8%B5%D9%81%20%D8%A8%D8%A7%D9%84%D9%85%D9%88%D8%A7%D8%AF%20%D8%A7%D9%84%D9%83%D9%8A%D9%85%D8%A7%D9%88%D9%8A%D8%A9%20%D8%AF%D9%82%D8%A9%20%D8%B9%D8%A7%D9%84%D9%8A%D8%A9%20%D8%AC3-MWQBgh5eH7k.mp4,,https://www.youtube.com/user/wassemo87,,,,,,,,,,,,,,,,,,,,,,,
CW_1060,Muadamiyat al-Sham,معضمية الشام,36.193042,33.461233,APPROXIMATE,08/22/13 12:00 AM,,اختناق شخص جراء القصف الكيماوي,Use of illegal weapons,,Muadamiyat al-Sham Coordinating Committee,تنسيقية مدينة معضمية الشام,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/حالات%20اختناق%20جراء%20القصف%20بقذائف%20تسبب%20تضيق%20في%20التنفس%20معضمية%20الشام%2022%208%202013-3ilbpKnSWZQ.mp4,,https://www.youtube.com/user/kingtaloman/,,,,,,,,,,,,,,,,,,,,,,,
CW_1061,Muadamiyat al-Sham,معضمية الشام,36.193042,33.461233,APPROXIMATE,08/21/13 12:00 AM,,ضحايا الهجمات الكيماوية في معضمية الشام. رجل بالغ وطفل,Use of illegal weapons,,Muadamiyat al-Sham Coordinating Committee,تنسيقية مدينة معضمية الشام,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/T000000124.mp4,,https://www.youtube.com/user/kingtaloman/,,,,,,,,,,,,,,,,,,,,,,,
CW_1062,Muadamiyat al-Sham,معضمية الشام,36.193042,33.461233,APPROXIMATE,08/21/13 12:00 AM,,ضحايا القصف الكيماوي في معظمية الشام,Use of illegal weapons,,Muadamiyat al-Sham Media Center,المكتب الإعلامي في معضمية الشام,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/%D9%81%D9%8A%D8%AF%D9%8A%D9%88%20%D9%84%D9%85%20%D9%8A%D8%AA%D9%85%20%D9%86%D8%B4%D8%B1%D9%87%20%D8%A8%D9%85%D8%AC%D8%B2%D8%B1%D8%A9%20%D8%A7%D9%84%D9%83%D9%8A%D9%85%D8%A7%D9%88%D9%8A%20%D9%85%D8%B9%D8%B6%D9%85%D9%8A%D8%A9%20%D8%A7%D9%84%D8%B4%D8%A7%D9%85-l10j1aMe50A.mp4,,https://www.youtube.com/channel/UCdaVfJ7B4oOQeYiTB7Zb9Pg/featured,,,,,,,,,,,,,,,,,,,,,,,
CW_1063,Muadamiyat al-Sham,معضمية الشام,36.193042,33.461233,APPROXIMATE,08/22/13 12:00 AM,,محاولة انقاذ طفل متأثر بالغازات الكيماوية,Use of illegal weapons,,Muadamiyat al-Sham Media Center,المكتب الإعلامي في معضمية الشام,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/%D9%85%D8%AD%D8%A7%D9%88%D9%84%D8%A9%20%D8%A7%D9%86%D8%B9%D8%A7%D8%B4%20%D8%B7%D9%81%D9%84%20%D9%85%D8%AA%D8%A3%D8%AB%D8%B1%D8%A7%20%D8%A8%D8%A7%D9%84%D8%A7%D8%B3%D9%84%D8%AD%D8%A9%20%D8%A7%D9%84%D9%83%D9%8A%D9%85%D8%A7%D9%88%D9%8A%D8%A9%20%D8%A7%D9%84%D8%A8%D8%A7%D8%B1%D8%AD%D8%A9%20%D9%85%D8%B9%D8%B6%D9%85%D9%8A%D8%A9%20%D8%A7%D9%84%D8%B4%D8%A7%D9%85%2022%208%202013-vWrlnU6Fp28.mp4,,https://www.youtube.com/channel/UCdaVfJ7B4oOQeYiTB7Zb9Pg,,,,,,,,,,,,,,,,,,,,,,,
CW_1064,Muadamiyat al-Sham,معضمية الشام,36.193042,33.461233,APPROXIMATE,08/21/13 12:00 AM,,ضحايا الهجمات الكيماوية,Use of illegal weapons,,Muadamiyat al-Sham Coordinating Committee,تنسيقية مدينة معضمية الشام,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/%D9%85%D8%B9%D8%B6%D9%85%D9%8A%D8%A9%20%D8%A7%D9%84%D8%B4%D8%A7%D9%85%20%D8%A5%D8%B5%D8%A7%D8%A8%D8%A7%D8%AA%20%D9%88%D8%B4%D9%87%D8%AF%D8%A7%D8%A1%20%D8%A7%D9%84%D9%85%D8%AC%D8%B2%D8%B1%D8%A9%20%D8%A7%D9%84%D8%AA%D9%8A%20%D8%B1%D8%AA%D9%83%D8%A8%D8%AA%D9%87%D8%A7%20%D8%B9%D8%B5%D8%A7%D8%A8%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A3%D8%B3%D8%AF%20%D8%A8%D9%82%D8%B5%D9%81%D9%87%D8%A7%20%D9%84%D9%84%D9%85%D8%AF%D9%8A%D9%86%D8%A9%20%D8%A8%D8%A7%D9%84%D8%B3%D9%84%D8%A7%D8%AD%20%D8%A7%D9%84%D9%83%D9%8A%D9%85%D8%A7%D9%88%D9%8A21%2008%202-BiP4ypX_6T8.mp4,,https://www.youtube.com/user/kingtaloman,,,,,,,,,,,,,,,,,,,,,,,
CW_1065,Muadamiyat al-Sham,معضمية الشام,36.193042,33.461233,APPROXIMATE,08/21/13 12:00 AM,,انتشار جثث الضحايا و الاصابات في شوارع معضمية الشام,Use of illegal weapons,,Muadamiyat al-Sham Coordinating Committee,تنسيقية مدينة معضمية الشام,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/%D9%85%D8%B9%D8%B6%D9%85%D9%8A%D8%A9%20%D8%A7%D9%84%D8%B4%D8%A7%D9%85%20%D8%A5%D9%86%D8%AA%D8%B4%D8%A7%D8%B1%20%D8%AC%D8%AB%D8%AB%20%D8%A7%D9%84%D8%B4%D9%87%D8%AF%D8%A7%D8%A1%20%D9%88%D8%A7%D9%84%D8%A5%D8%B5%D8%A7%D8%A8%D8%A7%D8%AA%20%D9%81%D9%8A%20%D8%B4%D9%88%D8%A7%D8%B1%D8%B9%20%20%D8%A7%D9%84%D9%85%D8%AF%D9%86%D9%8A%D8%A9%20%D9%86%D8%AA%D9%8A%D8%AC%D8%A9%20%D9%82%D8%B5%D9%81%D9%87%D8%A7%20%D8%A8%D8%A7%D9%84%D8%A3%D8%B3%D9%84%D8%AD%D8%A9%20%D8%A7%D9%84%D9%83%D9%8A%D9%85%D8%A7%D9%88%D9%8A%D8%A9%2021%2008%20201-mSzrPZ4Obw0.mp4,,https://www.youtube.com/user/kingtaloman,,,,,,,,,,,,,,,,,,,,,,,
CW_1066,Muadamiyat al-Sham,معضمية الشام,36.193042,33.461233,APPROXIMATE,08/22/13 12:00 AM,,اسعاف المصابين بالغازات السامة,Use of illegal weapons,,Muadamiyat al-Sham Media Center,المكتب الإعلامي في معضمية الشام,https://files.syrianarchive.org/chemicalweapons/Damascus%20Countryside/%D9%85%D8%B9%D8%B6%D9%85%D9%8A%D8%A9%20%D8%A7%D9%84%D8%B4%D8%A7%D9%85%20%D8%A7%D8%B3%D8%AA%D9%85%D8%B1%D8%A7%D8%B1%20%D8%AA%D9%88%D8%A7%D9%81%D8%AF%20%D8%AD%D8%A7%D9%84%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A5%D8%AE%D8%AA%D9%86%D8%A7%D9%82%20%D8%A5%D9%84%D9%89%20%D8%A7%D9%84%D9%85%D8%B4%D9%81%D9%89%20%D8%A8%D8%B9%D8%AF%20%D9%8A%D9%88%D9%85%20%D9%85%D9%86%20%D8%A7%D9%84%D9%82%D8%B5%D9%81%20%D8%A7%D9%84%D9%83%D9%8A%D9%85%D8%A7%D9%88%D9%8A%2022%208%202013-nOxOfNjV3iQ.mp4,,https://www.youtube.com/channel/UCdaVfJ7B4oOQeYiTB7Zb9Pg,,,,,,,,,,,,,,,,,,,,,,,
